                   (141, 15.588413666666666),
                   (143, 14.307571333333335),
                   (145, 17.137604999999997),
                   (146, 16.045313999999998),
                   (148, 15.319260666666667),
                   (150, 14.732871666666666),
                   (151, 16.710818),
                   (153, 15.222086),
                   (155, 16.327322166666665),
                   (157, 15.503116166666667),
                   (158, 14.957315),
                   (160, 15.339463333333335),
                   (162, 15.730091333333334),
                   (164, 16.682904833333335),
                   (166, 16.431524),
                   (168, 14.862611166666667),
                   (170, 16.417162833333336),
                   (172, 17.15929566666667),
                   (174, 14.9147825),
                   (176, 14.788573),
                   (178, 15.316504333333333),
                   (180, 15.876421500000001),
                   (182, 15.138156500000001),
                   (184, 15.352401666666667),
                   (186, 14.7541705),
                   (188, 15.689522666666667),
                   (191, 15.383751499999997),
                   (193, 16.268068833333334),
                   (195, 15.676426),
                   (197, 16.855777),
                   (200, 15.893133833333332),
                   (202, 15.789711166666669),
                   (204, 15.533495166666668),
                   (207, 16.524453333333334),
                   (209, 16.06641733333333),
                   (211, 16.00366),
                   (214, 15.598715333333333),
                   (216, 15.582650833333332),
                   (219, 16.44459133333333),
                   (221, 16.1061855),
                   (224, 16.318061333333333),
                   (226, 15.858815166666666),
                   (229, 15.217489999999998),
                   (232, 15.96285516666667),
                   (234, 15.883513166666667),
                   (237, 15.870023000000002),
                   (240, 15.637310499999998),
                   (243, 16.323154833333334),
                   (245, 15.625566666666666),
                   (248, 16.398586333333338),
                   (251, 16.705380666666667),
                   (254, 17.67837883333333),
                   (257, 15.807188833333333),
                   (260, 15.656780499999998),
                   (263, 16.817625166666666),
                   (266, 16.7776465),
                   (269, 16.214972666666668),
                   (272, 16.6623725),
                   (275, 16.438387000000002),
                   (279, 16.92073583333333),
                   (282, 16.189681166666666),
                   (285, 16.335422666666666),
                   (288, 16.57698316666667),
                   (292, 16.552434),
                   (295, 16.000007333333333),
                   (299, 17.257638999999998),
                   (302, 16.814091333333334),
                   (305, 17.034440333333333),
                   (309, 16.3328765),
                   (313, 16.5794825),
                   (316, 16.9911745),
                   (320, 17.58969766666667),
                   (324, 16.416802833333332),
                   (327, 17.219744000000002),
                   (331, 17.202929333333334),
                   (335, 17.861277666666666),
                   (339, 16.596069166666666),
                   (343, 19.209396166666668),
                   (347, 16.328908666666667),
                   (351, 17.108269333333336),
                   (355, 18.533417),
                   (359, 17.0691735),
                   (363, 16.6668845),
                   (367, 18.203651333333337),
                   (372, 17.509238333333332),
                   (376, 16.881528666666668),
                   (380, 16.794586),
                   (385, 17.291065),
                   (389, 17.656920333333332),
                   (394, 17.224445333333332),
                   (398, 17.851003333333335),
                   (403, 17.801513166666666),
                   (407, 18.03537366666667),
                   (412, 17.605822166666666),
                   (417, 17.327902166666664),
                   (422, 17.113197666666668),
                   (427, 17.6968385),
                   (432, 18.9216375),
                   (437, 17.394592),
                   (442, 19.388686),
                   (447, 17.43817466666667),
                   (452, 18.12422),
                   (457, 17.52391366666667),
                   (462, 17.2955275),
                   (468, 18.29949866666667),
                   (473, 18.335705666666666),
                   (479, 17.901940333333332),
                   (484, 17.82231183333333),
                   (490, 17.595478833333335),
                   (495, 19.6873185),
                   (501, 18.367781),
                   (507, 17.978097),
                   (513, 18.231526833333337),
                   (519, 18.080683833333335),
                   (525, 18.203596333333333),
                   (531, 18.908534333333336),
                   (537, 18.746230833333332),
                   (543, 18.25711916666667),
                   (550, 18.746840666666667),
                   (556, 19.273350999999998),
                   (562, 20.060379166666667),
                   (569, 18.78531616666667),
                   (575, 18.527261),
                   (582, 19.44544283333333),
                   (589, 18.84512666666667),
                   (596, 19.159219),
                   (603, 19.168039833333335),
                   (610, 19.447902833333334),
                   (617, 18.810412666666668),
                   (624, 19.22802233333333),
                   (631, 19.467681333333335),
                   (638, 19.913930166666663),
                   (646, 20.556222833333333),
                   (653, 18.755611666666667),
                   (661, 19.7752125),
                   (668, 19.8639155),
                   (676, 20.219481166666665),
                   (684, 19.448211833333332),
                   (692, 20.06577383333333),
                   (700, 20.041884666666665),
                   (708, 20.205338),
                   (716, 24.352350833333333),
                   (724, 21.842104833333334),
                   (733, 21.342751000000003),
                   (741, 21.045772333333336),
                   (750, 21.8631705),
                   (759, 20.9770295),
                   (767, 21.936743833333335),
                   (776, 22.6665515),
                   (785, 20.977014166666667),
                   (794, 22.86659883333333),
                   (804, 23.77387933333333),
                   (813, 21.95121416666667),
                   (822, 22.167890999999997),
                   (832, 20.995465166666666),
                   (841, 22.455493333333333),
                   (851, 21.894226),
                   (861, 22.5070625),
                   (871, 23.302868500000002),
                   (881, 22.172388166666668),
                   (891, 23.05958716666667),
                   (902, 24.02935433333333),
                   (912, 22.771991333333332),
                   (923, 21.152830833333333),
                   (933, 21.645745833333333),
                   (944, 22.946742166666667),
                   (955, 21.04842316666667),
                   (966, 22.780491),
                   (977, 23.436992833333335),
                   (989, 22.452124166666668),
                   (1000, 22.092562333333333),
                   (1012, 25.663616333333334),
                   (1023, 22.219346833333333),
                   (1035, 23.03473),
                   (1047, 22.478702166666665),
                   (1059, 22.643516833333333),
                   (1072, 22.83235333333333),
                   (1084, 22.6958195),
                   (1096, 21.935137166666664),
                   (1109, 23.356815666666666),
                   (1122, 23.930927666666665),
                   (1135, 23.046065166666665),
                   (1148, 23.405289333333332),
                   (1161, 23.958939),
                   (1175, 22.550315833333332),
                   (1189, 22.13281933333333),
                   (1202, 24.00367283333333),
                   (1216, 24.129677166666667),
                   (1230, 22.636441833333336),
                   (1245, 23.181135333333334),
                   (1259, 23.01084366666667),
                   (1274, 24.897063666666668),
                   (1288, 23.7255175),
                   (1303, 23.403356),
                   (1318, 23.857559499999997),
                   (1334, 24.262301833333336),
                   (1349, 25.104874166666665),
                   (1365, 23.357252666666668),
                   (1380, 23.819585999999997),
                   (1396, 24.399058666666672),
                   (1413, 23.630593166666667),
                   (1429, 25.975307),
                   (1445, 23.29642633333334),
                   (1462, 24.555244166666665),
                   (1479, 23.772852500000003),
                   (1496, 23.832524166666662),
                   (1514, 23.849897333333335),
                   (1531, 24.428359999999998),
                   (1549, 23.02056333333334),
                   (1567, 25.217694499999997),
                   (1585, 23.384095666666667),
                   (1603, 25.639753),
                   (1622, 24.72407583333333),
                   (1641, 23.629036166666666),
                   (1660, 26.098019000000004),
                   (1679, 24.998436166666664),
                   (1698, 26.580248499999996),
                   (1718, 23.877848500000002),
                   (1738, 25.04866133333333),
                   (1758, 26.322037833333336),
                   (1778, 24.275606166666662),
                   (1799, 24.0961595),
                   (1820, 24.25776066666667),
                   (1841, 24.233976666666663),
                   (1862, 24.98933166666667),
                   (1884, 24.543042166666666),
                   (1905, 24.893947),
                   (1928, 25.539428833333332),
                   (1950, 24.823908666666664),
                   (1972, 25.45335333333333),
                   (1995, 26.295139000000002),
                   (2018, 24.97199283333333),
                   (2042, 24.093411333333336),
                   (2065, 26.59820016666667),
                   (2089, 24.594664333333338),
                   (2113, 26.18215566666667),
                   (2138, 24.201132833333332),
                   (2163, 24.171049),
                   (2188, 24.709441666666667),
                   (2213, 23.900288166666666),
                   (2239, 25.16567433333334),
                   (2265, 25.98666516666667),
                   (2291, 25.314802166666666),
                   (2317, 24.834542666666668),
                   (2344, 24.716950166666667),
                   (2371, 25.234806666666667),
                   (2399, 25.229185333333334),
                   (2427, 27.136863166666668),
                   (2455, 24.750906999999998),
                   (2483, 25.421122166666663),
                   (2512, 24.534638),
                   (2541, 24.464759833333336),
                   (2570, 24.55599016666667),
                   (2600, 26.18569666666667),
                   (2630, 25.276712333333336),
                   (2661, 25.51946583333333),
                   (2692, 26.480420833333337),
                   (2723, 25.379717499999998),
                   (2754, 25.259171166666672),
                   (2786, 25.236360166666667),
                   (2818, 26.577765000000003),
                   (2851, 27.314523166666664),
                   (2884, 24.876804833333335),
                   (2917, 25.526742999999996),
                   (2951, 25.41904483333333),
                   (2985, 26.11637983333333),
                   (3020, 27.215387833333335),
                   (3055, 26.259595),
                   (3090, 26.146174),
                   (3126, 31.297184333333334),
                   (3162, 26.9562885),
                   (3199, 25.879114666666666),
                   (3236, 25.398879833333336),
                   (3273, 28.435550833333334),
                   (3311, 27.824845999999997),
                   (3350, 28.03650783333333),
                   (3388, 27.280873000000003),
                   (3428, 27.889561),
                   (3467, 27.893719666666666),
                   (3508, 25.7230605),
                   (3548, 27.146826666666666),
                   (3589, 28.214520500000003),
                   (3631, 26.01927883333333),
                   (3673, 26.453273666666664),
                   (3715, 26.887813333333337),
                   (3758, 27.199048166666667),
                   (3802, 27.220340833333335),
                   (3846, 28.391078499999995),
                   (3890, 30.133732499999997),
                   (3936, 26.832350000000005),
                   (3981, 26.63097983333333),
                   (4027, 26.900808166666668),
                   (4074, 29.158272),
                   (4121, 29.016259166666668),
                   (4169, 26.937462166666673),
                   (4217, 28.58385816666667),
                   (4266, 28.450452999999996),
                   (4315, 28.690888666666666),
                   (4365, 27.435866),
                   (4416, 27.946543500000004),
                   (4467, 29.311431000000002),
                   (4519, 28.614591166666667),
                   (4571, 29.66503416666667),
                   (4624, 28.024941833333333),
                   (4677, 28.55725483333333),
                   (4732, 27.788163666666666),
                   (4786, 27.708016166666667),
                   (4842, 29.866926833333334),
                   (4898, 29.0105985),
                   (4955, 28.821106166666667),
                   (5012, 30.008209833333336),
                   (5070, 29.914000833333333),
                   (5129, 30.185382333333337),
                   (5188, 29.422397166666666),
                   (5248, 32.45479783333334),
                   (5309, 31.208461833333335),
                   (5370, 30.624511833333333),
                   (5433, 31.1695395),
                   (5495, 31.747495833333332),
                   (5559, 31.582954166666667),
                   (5623, 32.07511516666667),
                   (5689, 30.78883983333333),
                   (5754, 32.198153),
                   (5821, 32.42637416666667),
                   (5888, 31.775675166666662),
                   (5957, 32.185634),
                   (6026, 32.61755683333334),
                   (6095, 31.0774905),
                   (6166, 35.78911016666667),
                   (6237, 34.58303683333333),
                   (6310, 32.75640966666667),
                   (6383, 33.54332566666667),
                   (6457, 35.40062),
                   (6531, 33.9969245),
                   (6607, 34.261591333333335),
                   (6683, 33.51820333333333),
                   (6761, 33.52686933333333),
                   (6839, 34.0821615),
                   (6918, 34.849293833333334),
                   (6998, 34.831377499999995),
                   (7079, 37.52098633333333),
                   (7161, 35.28008),
                   (7244, 35.163702),
                   (7328, 39.05050533333334),
                   (7413, 35.4099735),
                   (7499, 37.33951766666666),
                   (7586, 36.4152295),
                   (7674, 37.70489799999999),
                   (7762, 38.66998683333333),
                   (7852, 38.97990983333333),
                   (7943, 38.2122205),
                   (8035, 38.445336),
                   (8128, 36.52686266666666),
                   (8222, 38.014435500000005),
                   (8318, 38.2819675),
                   (8414, 37.5370565),
                   (8511, 38.16609016666666),
                   (8610, 40.79801683333333),
                   (8710, 39.02055133333333),
                   (8810, 39.58700083333333),
                   (8913, 40.543194),
                   (9016, 41.28027933333333),
                   (9120, 38.7976935),
                   (9226, 39.762484),
                   (9333, 41.347590000000004),
                   (9441, 39.38433416666667),
                   (9550, 39.710185333333335),
                   (9661, 40.57891716666666),
                   (9772, 40.174700333333334),
                   (9886, 41.0471845),
                   (10000, 41.479355000000005),
                   (10116, 40.34998300000001),
                   (10233, 41.13385416666666),
                   (10351, 43.631604333333335),
                   (10471, 44.094817166666665),
                   (10593, 40.65133116666667),
                   (10715, 41.66067483333333),
                   (10839, 42.699164499999995),
                   (10965, 41.363671333333336),
                   (11092, 42.500681500000006),
                   (11220, 43.81279849999999),
                   (11350, 42.86202683333334),
                   (11482, 41.92085783333333),
                   (11614, 45.73997549999999),
                   (11749, 42.780893999999996),
                   (11885, 42.805051999999996),
                   (12023, 42.3394605),
                   (12162, 43.279854666666665),
                   (12303, 42.81294333333333),
                   (12445, 44.182246166666665),
                   (12589, 44.52918366666666),
                   (12735, 42.77733466666667),
                   (12882, 44.4546865),
                   (13032, 44.35795016666666),
                   (13183, 44.26164183333333),
                   (13335, 45.017470333333335),
                   (13490, 44.7565055),
                   (13646, 44.37973433333334),
                   (13804, 44.62755516666667),
                   (13964, 45.42985933333333),
                   (14125, 44.6746895),
                   (14289, 47.1422935),
                   (14454, 47.21103016666667),
                   (14622, 46.120699333333334),
                   (14791, 45.78216),
                   (14962, 47.780539833333336),
                   (15136, 48.130984500000004),
                   (15311, 46.4813935),
                   (15488, 46.60065916666667),
                   (15668, 47.671071000000005),
                   (15849, 47.83976666666667),
                   (16032, 48.21354316666666),
                   (16218, 48.1772595),
                   (16406, 49.515058833333335),
                   (16596, 47.44158133333334),
                   (16788, 48.471867333333336),
                   (16982, 47.90544166666666),
                   (17179, 49.33037983333333),
                   (17378, 47.267001),
                   (17579, 48.08826616666667),
                   (17783, 50.062173666666666),
                   (17989, 49.972383),
                   (18197, 51.52980933333333),
                   (18408, 47.70837866666667),
                   (18621, 51.34402449999999),
                   (18836, 49.646119166666665),
                   (19055, 48.8430215),
                   (19275, 51.255141),
                   (19498, 52.310426),
                   (19724, 49.19987650000001),
                   (19953, 49.194308666666664),
                   (20184, 50.8556975),
                   (20417, 49.686236666666666),
                   (20654, 49.842364999999994),
                   (20893, 49.70784416666667),
                   (21135, 50.75952066666667),
                   (21380, 49.8350835),
                   (21627, 54.49127216666667),
                   (21878, 50.46594100000001),
                   (22131, 56.969839),
                   (22387, 54.07417066666667),
                   (22646, 50.69941033333333),
                   (22909, 51.332752500000005),
                   (23174, 51.265480333333336),
                   (23442, 51.04539383333333),
                   (23714, 53.127027166666664),
                   (23988, 50.594118333333334),
                   (24266, 51.83784083333333),
                   (24547, 50.863866333333334),
                   (24831, 51.49547049999999),
                   (25119, 53.21817216666667),
                   (25410, 55.7633705),
                   (25704, 56.36053766666666),
                   (26002, 54.45214383333333),
                   (26303, 55.642920833333335),
                   (26607, 53.11211566666666),
                   (26915, 53.55620150000001),
                   (27227, 53.59093833333333),
                   (27542, 52.551218),
                   (27861, 53.604504333333345),
                   (28184, 54.05462533333334),
                   (28510, 54.7859995),
                   (28840, 52.677),
                   (29174, 54.85417950000001),
                   (29512, 54.04983383333333),
                   (29854, 53.73176749999999),
                   (30200, 59.3226395),
                   (30549, 55.46832466666667),
                   (30903, 58.585794333333325),
                   (31261, 55.4248775),
                   (31623, 53.694142500000005),
                   (31989, 55.249489000000004),
                   (32359, 54.50523483333333),
                   (32734, 54.10833216666668),
                   (33113, 58.87518600000001),
                   (33497, 56.012135666666666),
                   (33884, 56.325261000000005),
                   (34277, 56.70928283333333),
                   (34674, 55.87802733333334),
                   (35075, 60.614116),
                   (35481, 61.175641500000005),
                   (35892, 58.94118900000001),
                   (36308, 59.724476833333334),
                   (36728, 57.673818666666676),
                   (37154, 59.14710083333333),
                   (37584, 57.407295833333336),
                   (38019, 57.423130833333325),
                   (38459, 57.391015333333335),
                   (38905, 56.95060433333333),
                   (39355, 57.20292366666667),
                   (39811, 59.6772855),
                   (40272, 57.159721999999995),
                   (40738, 58.71895633333333),
                   (41210, 60.56678966666667),
                   (41687, 60.48457266666667),
                   (42170, 57.2727165),
                   (42658, 59.653978499999994),
                   (43152, 57.603204833333336),
                   (43652, 57.376013666666665),
                   (44157, 58.27135733333333),
                   (44668, 57.361607166666666),
                   (45186, 59.891587833333325),
                   (45709, 57.86544566666666),
                   (46238, 61.83129416666667),
                   (46774, 58.848380166666665),
                   (47315, 60.704959499999994),
                   (47863, 59.76989466666666),
                   (48417, 60.76017616666667),
                   (48978, 60.74872449999999),
                   (49545, 61.825464833333335),
                   (50119, 61.923195),
                   (50699, 59.788738),
                   (51286, 64.91811016666666),
                   (51880, 64.98713533333334),
                   (52481, 62.64654066666666),
                   (53088, 62.47751733333334),
                   (53703, 63.466851166666665),
                   (54325, 62.75602933333334),
                   (54954, 61.87797183333333),
                   (55590, 61.62048816666667),
                   (56234, 61.45534683333333),
                   (56885, 61.21025600000001),
                   (57544, 64.28049066666667),
                   (58210, 66.26140366666667),
                   (58884, 65.58585633333333),
                   (59566, 68.74907483333332),
                   (60256, 73.9252345),
                   (60954, 70.495278),
                   (61659, 68.37453366666666),
                   (62373, 66.50998983333334),
                   (63096, 71.8402215),
                   (63826, 72.23741583333333),
                   (64565, 70.13097883333333),
                   (65313, 68.13442616666667),
                   (66069, 71.89276216666666),
                   (66834, 76.35184716666667),
                   (67608, 69.93165966666668),
                   (68391, 70.20247683333334),
                   (69183, 68.8724615),
                   (69984, 71.95979899999999),
                   (70795, 70.9816625),
                   (71614, 70.20931),
                   (72444, 72.98569900000001),
                   (73282, 74.54035066666667),
                   (74131, 71.27186966666666),
                   (74989, 71.53718833333333),
                   (75858, 73.09774366666666),
                   (76736, 76.28712300000001),
                   (77625, 72.0476015),
                   (78524, 72.6209825),
                   (79433, 73.69567666666667),
                   (80353, 76.95367583333334),
                   (81283, 76.45452133333333),
                   (82224, 80.70744616666667),
                   (83176, 78.09083),
                   (84140, 80.37716549999999),
                   (85114, 80.24805883333333),
                   (86099, 81.52986433333334),
                   (87096, 83.11765650000001),
                   (88105, 86.48607683333334),
                   (89125, 83.15001166666667),
                   (90157, 83.26590549999999),
                   (91201, 85.93764633333332),
                   (92257, 86.9253475),
                   (93325, 89.52742016666666),
                   (94406, 88.87689016666667),
                   (95499, 92.16244683333332),
                   (96605, 89.570341),
                   (97724, 93.16841316666667),
                   (98855, 92.88629199999998),
                   (100000, 92.36966933333333),
                   (101158, 92.37968099999999),
                   (102329, 97.0259805),
                   (103514, 103.88796466666668),
                   (104713, 109.55985283333332),
                   (105925, 112.06780033333332),
                   (107152, 112.15785733333333),
                   (108393, 113.05420033333333),
                   (109648, 116.77792749999999),
                   (110918, 114.82711633333334),
                   (112202, 120.66529233333331),
                   (113501, 122.93283466666668),
                   (114815, 116.42128766666667),
                   (116145, 115.82086083333333),
                   (117490, 118.96421133333335),
                   (118850, 119.67985699999998),
                   (120226, 120.1696),
                   (121619, 121.37449550000001),
                   (123027, 129.43562666666665),
                   (124451, 129.53738333333334),
                   (125893, 123.66272166666666),
                   (127350, 123.43443416666666),
                   (128825, 120.38352866666668),
                   (130317, 125.27469700000002),
                   (131826, 133.00461416666667),
                   (133352, 131.28053049999997),
                   (134896, 131.88813916666666),
                   (136458, 129.1085845),
                   (138038, 133.26337999999998),
                   (139637, 129.97792666666666),
                   (141254, 128.744282),
                   (142889, 131.17664900000003),
                   (144544, 131.248588),
                   (146218, 134.00388466666666),
                   (147911, 131.39557033333332),
                   (149624, 133.6505758333333),
                   (151356, 140.5193385),
                   (153109, 135.50108983333334),
                   (154882, 136.16266916666666),
                   (156675, 146.7710056666667),
                   (158489, 148.06340450000002),
                   (160325, 147.34155783333333),
                   (162181, 147.17931366666667),
                   (164059, 145.95276883333335),
                   (165959, 143.19813233333332),
                   (167880, 141.88889700000001),
                   (169824, 149.50493116666667),
                   (171791, 148.77217616666667),
                   (173780, 150.82119833333334),
                   (175792, 154.27006183333336),
                   (177828, 154.04822066666665),
                   (179887, 154.18013),
                   (181970, 159.0676575),
                   (184077, 168.46711533333334),
                   (186209, 165.36409916666668),
                   (188365, 166.82159833333333),
                   (190546, 162.54684833333332),
                   (192752, 162.50345283333334),
                   (194984, 166.68753783333332),
                   (197242, 177.68660216666663),
                   (199526, 175.08309133333333),
                   (201837, 176.609616),
                   (204174, 183.60370550000002),
                   (206538, 181.966106),
                   (208930, 182.91418099999999),
                   (211349, 187.71559183333332),
                   (213796, 182.86561849999998),
                   (216272, 183.59720249999998),
                   (218776, 181.417068),
                   (221309, 182.77085066666666),
                   (223872, 187.7139963333333),
                   (226464, 202.64143266666667),
                   (229087, 192.28097166666666),
                   (231739, 192.44667933333332),
                   (234423, 188.20203966666668),
                   (237137, 187.89540666666667),
                   (239883, 189.89480716666665),
                   (242661, 189.43354366666665),
                   (245471, 185.71955683333331),
                   (248313, 195.2713451666667),
                   (251189, 192.5528273333333),
                   (254097, 196.48915316666668),
                   (257039, 198.90605016666666),
                   (260016, 196.48500066666665),
                   (263027, 200.5243335),
                   (266073, 204.25740483333334),
                   (269153, 200.56682783333335),
                   (272270, 201.7934526666667),
                   (275423, 204.46024866666664),
                   (278612, 209.30350616666666),
                   (281838, 209.55587566666668),
                   (285102, 208.89958083333332),
                   (288403, 210.45922316666667),
                   (291743, 208.10480999999996),
                   (295121, 210.36811283333336),
                   (298538, 207.91875900000002),
                   (301995, 209.25524366666664),
                   (305492, 209.58128566666667),
                   (309029, 216.27139149999996),
                   (312608, 216.95686800000001),
                   (316228, 218.76223316666665),
                   (319890, 225.17464699999996),
                   (323594, 218.87492683333335),
                   (327341, 225.48843133333332),
                   (331131, 223.45321600000003),
                   (334966, 227.26038533333335),
                   (338844, 225.01215550000003),
                   (342768, 226.11210300000002),
                   (346737, 225.84270700000002),
                   (350752, 224.2638943333333),
                   (354814, 236.34094216666668),
                   (358922, 238.96536283333333),
                   (363078, 230.33115699999996),
                   (367282, 231.53172416666666),
                   (371535, 236.1095353333333),
                   (375837, 237.64507366666666),
                   (380189, 244.5022773333333),
                   (384592, 240.08980433333332),
                   (389045, 243.1200788333333),
                   (393550, 244.47292733333333),
                   (398107, 235.14004366666668),
                   (402717, 238.73168816666666),
                   (407380, 242.29308016666664),
                   (412097, 246.284128),
                   (416869, 244.92514966666667),
                   (421697, 247.5570488333333),
                   (426580, 247.867744),
                   (431519, 250.8456878333333),
                   (436516, 247.5412768333333),
                   (441570, 250.70803816666668),
                   (446684, 254.16948833333333),
                   (451856, 254.54381),
                   (457088, 257.7765348333333),
                   (462381, 261.53932166666664),
                   (467735, 256.69103316666667),
                   (473151, 259.94587083333334),
                   (478630, 260.6923326666667),
                   (484172, 261.16029983333334),
                   (489779, 263.9122036666667),
                   (495450, 258.36321416666664),
                   (501187, 261.48512983333336),
                   (506991, 259.49551883333334),
                   (512861, 274.410996),
                   (518800, 278.98891516666663),
                   (524807, 265.34430066666664),
                   (530884, 264.8873618333334),
                   (537032, 266.38592450000004),
                   (543251, 266.57466616666665),
                   (549541, 268.02227066666666),
                   (555904, 268.99791366666665),
                   (562341, 268.35225933333334),
                   (568853, 272.9282591666667),
                   (575440, 269.3129523333334),
                   (582103, 272.59884950000003),
                   (588844, 276.34202750000003),
                   (595662, 276.361497),
                   (602560, 271.1038996666667),
                   (609537, 281.49404583333336),
                   (616595, 275.1510415),
                   (623735, 274.820843),
                   (630958, 272.73057416666666),
                   (638263, 281.334673),
                   (645654, 282.700806),
                   (653131, 283.7414468333333),
                   (660694, 282.6585943333333),
                   (668344, 283.44478166666664),
                   (676083, 281.9973781666667),
                   (683912, 279.2523141666667),
                   (691831, 288.27774933333336),
                   (699842, 289.46211666666665),
                   (707946, 290.03070183333335),
                   (716143, 295.7968668333333),
                   (724436, 297.23745249999996),
                   (732824, 288.79887),
                   (741310, 292.4747126666666),
                   (749894, 289.4199045),
                   (758578, 295.97548650000004),
                   (767362, 299.162447),
                   (776247, 298.50581000000005),
                   (785236, 301.4397181666667),
                   (794328, 296.14415533333334),
                   (803527, 291.6190056666666),
                   (812830, 300.35612999999995),
                   (822243, 303.6110296666667),
                   (831764, 306.7324075),
                   (841396, 305.328898),
                   (851138, 305.8064598333333),
                   (860994, 301.46447166666667),
                   (870964, 311.061009),
                   (881049, 306.72995083333336),
                   (891251, 306.4021373333333),
                   (901571, 314.1587001666667),
                   (912011, 311.387051),
                   (922572, 311.4004311666667),
                   (933254, 311.84090783333335),
                   (944061, 312.0821891666667),
                   (954993, 317.6280326666667),
                   (966051, 313.818565),
                   (977237, 318.66630066666664),
                   (988553, 318.973547),
                   (1000000, 317.8059758333333),
                   (1011580, 318.3407436666666),
                   (1023294, 322.94677499999995),
                   (1035142, 320.50443900000005),
                   (1047129, 319.1600555),
                   (1059254, 320.35392833333333),
                   (1071520, 326.2820505),
                   (1083927, 330.75880966666665),
                   (1096478, 319.7056261666666),
                   (1109175, 325.3421701666667),
                   (1122019, 330.14164683333337),
                   (1135010, 332.4425846666667),
                   (1148154, 332.93627983333334),
                   (1161449, 330.907659),
                   (1174898, 339.69188349999996),
                   (1188502, 333.18319883333334),
                   (1202264, 339.4588118333333),
                   (1216186, 336.60809966666665),
                   (1230269, 347.07524416666666),
                   (1244514, 343.96676383333335),
                   (1258925, 339.70319033333334),
                   (1273503, 339.4990421666667),
                   (1288250, 338.13481766666666),
                   (1303166, 341.09422333333333),
                   (1318256, 339.1635401666667),
                   (1333521, 344.00759566666665),
                   (1348963, 338.6228418333333),
